
Time 0
(492,58,3) 
(499,58,7) 
(526,61,7) 
(547,63,9) 
(577,66,8) 
(605,69,3) 
(616,70,9) 
(641,73,4) 
(658,76,4) 
(670,78,3) 
(678,78,3) 
(693,80,8) 
(717,83,7) 
(743,85,3) 
(755,86,6) 
(772,88,7) 
(796,90,8) 
(822,94,5) 
(837,95,9) 
(863,98,3) 
(877,99,7) 
(899,101,9) 
(930,103,7) 
(949,104,6) 
(971,106,8) 
(999,109,5) 
Queue 14: (489,58,4) 
(500,58,8) 
(530,62,7) 
(552,64,8) 
(578,66,3) 
(589,67,5) 
(606,69,6) 
(619,71,9) 
(652,75,8) 
(679,78,8) 
(710,81,8) 
(734,84,4) 
(750,86,3) 
(761,87,4) 
(773,88,7) 
(797,90,7) 
(819,93,7) 
(840,96,3) 
(847,96,3) 
(859,97,3) 
(868,98,9) 
(900,101,3) 
(909,101,6) 
(931,103,7) 
(950,104,3) 
(962,105,7) 
(989,108,3) 
(996,109,7) 
Queue 15: (490,58,4) 
(501,59,5) 
(515,60,6) 
(540,62,4) 
(553,64,7) 
(574,66,4) 
(590,67,6) 
(611,69,8) 
(633,72,4) 
(646,74,5) 
(664,77,4) 
(675,78,5) 
(698,80,3) 
(707,81,7) 
(728,84,3) 
(739,85,4) 
(756,86,3) 
(765,87,7) 
(787,89,4) 
(800,91,4) 
(814,92,5) 
(828,94,8) 
(851,97,4) 
(864,98,9) 
(897,100,8) 
(922,102,8) 
(947,104,4) 
(963,105,4) 
(976,107,9) 
Queue 16: (474,56,5) 
(505,59,4) 
(516,60,5) 
(538,62,8) 
(562,65,7) 
(586,67,6) 
(607,69,8) 
(628,72,7) 
(653,76,4) 
(666,77,6) 
(688,79,8) 
(714,82,6) 
(735,85,5) 
(757,86,7) 
(777,88,3) 
(788,89,5) 
(802,91,9) 
(833,95,8) 
(857,97,7) 
(881,99,4) 
(893,100,3) 
(904,101,5) 
(921,102,4) 
(934,103,4) 
(946,104,8) 
(972,106,3) 
(987,108,6) 
Queue 17: (475,56,4) 
(502,59,8) 
(531,62,9) 
(558,64,6) 
(579,66,7) 
(600,68,7) 
(620,71,8) 
(650,75,3) 
(661,77,5) 
(676,78,6) 
(700,80,8) 
(725,83,9) 
(759,86,9) 
(789,90,7) 
(809,92,6) 
(829,94,8) 
(852,97,8) 
(882,100,8) 
(907,101,5) 
(923,102,9) 
(951,104,8) 
(983,107,4) 
(993,108,7) 
Queue 18: (485,57,2) 
(494,58,5) 
(513,60,7) 
(539,62,8) 
(563,65,3) 
(569,65,3) 
(582,67,6) 
(601,68,8) 
(626,72,7) 
(651,75,9) 
(680,78,8) 
(711,82,9) 
(740,85,9) 
(770,88,5) 
(790,90,9) 
(817,93,3) 
(826,94,8) 
(848,96,6) 
(869,98,4) 
(884,100,3) 
(894,100,5) 
(910,101,8) 
(937,103,8) 
(964,106,9) 
(994,108,9) 
Queue 19: (472,55,1) 
(493,58,8) 
(517,60,6) 
(541,62,8) 
(564,65,7) 
(591,67,5) 
(608,69,6) 
(621,71,7) 
(647,74,7) 
(671,78,3) 
(681,78,3) 
(694,80,8) 
(718,83,7) 
(744,85,6) 
(766,87,5) 
(780,88,8) 
(805,91,7) 
(830,94,9) 
(858,97,4) 
(870,99,9) 
(901,101,7) 
(924,102,9) 
(952,104,7) 
(977,107,8) 

Time 155
Waiting clients: 
Queue 0: (470,55,2) 
(495,58,8) 
(521,61,9) 
(554,64,4) 
(565,65,5) 
(583,67,6) 
(602,68,3) 
(615,70,6) 
(629,72,4) 
(642,73,8) 
(672,78,3) 
(682,79,7) 
(708,81,8) 
(731,84,5) 
(751,86,8) 
(778,88,9) 
(806,91,3) 
(818,93,8) 
(841,96,4) 
(853,97,6) 
(873,99,4) 
(888,100,7) 
(911,101,5) 
(927,102,4) 
(942,104,7) 
(965,106,4) 
(978,107,9) 
Queue 1: (480,57,5) 
(506,59,8) 
(535,62,5) 
(548,63,5) 
(566,65,9) 
(594,67,4) 
(612,69,5) 
(622,71,4) 
(637,73,6) 
(659,76,9) 
(689,79,6) 
(712,82,8) 
(736,85,4) 
(752,86,9) 
(781,89,9) 
(810,92,8) 
(835,95,9) 
(860,98,6) 
(885,100,5) 
(902,101,3) 
(912,101,4) 
(925,102,3) 
(935,103,8) 
(961,105,4) 
(973,107,4) 
(990,108,5) 
Queue 2: (476,56,5) 
(507,59,6) 
(527,61,6) 
(544,63,7) 
(568,65,3) 
(580,66,8) 
(609,69,8) 
(630,72,8) 
(660,76,7) 
(683,79,6) 
(704,81,4) 
(715,82,5) 
(732,84,3) 
(745,85,4) 
(760,86,8) 
(784,89,3) 
(794,90,4) 
(807,91,4) 
(820,93,7) 
(842,96,8) 
(865,98,3) 
(878,99,8) 
(905,101,8) 
(932,103,7) 
(953,105,8) 
(984,107,8) 
Queue 3: (486,57,5) 
(508,59,5) 
(522,61,5) 
(542,62,8) 
(567,65,5) 
(584,67,8) 
(613,70,7) 
(631,72,7) 
(654,76,8) 
(684,79,3) 
(695,80,9) 
(722,83,3) 
(733,84,5) 
(753,86,7) 
(774,88,9) 
(803,91,5) 
(821,94,8) 
(843,96,3) 
(854,97,4) 
(866,98,4) 
(883,100,9) 
(913,101,9) 
(943,104,5) 
(957,105,3) 
(968,106,4) 
(985,107,3) 
(991,108,6) 
Queue 4: (481,57,5) 
(509,59,4) 
(518,60,4) 
(536,62,6) 
(555,64,6) 
(570,66,8) 
(597,68,8) 
(623,71,5) 
(639,73,6) 
(662,77,9) 
(696,80,3) 
(705,81,8) 
(729,84,4) 
(746,86,6) 
(767,87,8) 
(792,90,6) 
(811,92,7) 
(834,95,7) 
(855,97,6) 
(874,99,3) 
(886,100,9) 
(917,101,8) 
(944,104,8) 
(969,106,3) 
(979,107,6) 
(997,109,8) 
Queue 5: (487,57,3) 
(497,58,7) 
(523,61,8) 
(549,63,8) 
(575,66,7) 
(598,68,9) 
(627,72,8) 
(655,76,7) 
(677,78,6) 
(701,80,3) 
(713,82,5) 
(726,83,6) 
(747,86,8) 
(775,88,3) 
(785,89,6) 
(804,91,6) 
(823,94,9) 
(849,96,7) 
(875,99,4) 
(889,100,9) 
(919,102,3) 
(928,102,3) 
(938,103,6) 
(958,105,8) 
(988,108,7) 
Queue 6: (491,58,9) 
(519,60,3) 
(532,62,9) 
(559,64,7) 
(585,67,4) 
(595,67,7) 
(617,70,7) 
(640,73,4) 
(656,76,4) 
(667,77,4) 
(685,79,3) 
(697,80,8) 
(719,83,3) 
(730,84,3) 
(741,85,6) 
(762,87,8) 
(791,90,3) 
(798,90,8) 
(824,94,5) 
(838,95,8) 
(861,98,6) 
(887,100,6) 
(906,101,6) 
(926,102,4) 
(939,103,6) 
(959,105,6) 
(980,107,6) 
(998,109,9) 
Queue 7: (482,57,5) 
(510,60,6) 
(528,61,7) 
(550,63,7) 
(571,66,4) 
(587,67,3) 
(596,67,9) 
(624,71,3) 
(634,72,8) 
(663,77,3) 
(673,78,5) 
(690,79,3) 
(702,81,6) 
(720,83,9) 
(754,86,6) 
(771,88,7) 
(795,90,6) 
(815,92,5) 
(831,94,6) 
(846,96,7) 
(871,99,5) 
(890,100,4) 
(903,101,4) 
(918,101,8) 
(945,104,4) 
(954,105,7) 
(981,107,9) 
Queue 8: (473,56,4) 
(503,59,4) 
(514,60,3) 
(529,61,8) 
(556,64,7) 
(576,66,8) 
(603,68,9) 
(632,72,4) 
(643,73,6) 
(665,77,7) 
(691,80,4) 
(706,81,7) 
(727,84,3) 
(737,85,8) 
(768,87,5) 
(782,89,6) 
(801,91,4) 
(816,92,7) 
(836,95,5) 
(850,96,8) 
(879,99,6) 
(898,100,4) 
(914,101,6) 
(933,103,6) 
(948,104,4) 
(966,106,8) 
(992,108,3) 
Queue 9: (477,56,4) 
(504,59,8) 
(533,62,5) 
(545,63,4) 
(560,65,6) 
(581,67,3) 
(592,67,9) 
(618,70,8) 
(644,73,9) 
(674,78,3) 
(686,79,3) 
(699,80,8) 
(723,83,4) 
(738,85,5) 
(758,86,6) 
(776,88,5) 
(793,90,5) 
(808,91,7) 
(832,94,5) 
(844,96,9) 
(876,99,5) 
(891,100,6) 
(915,101,7) 
(936,103,6) 
(955,105,4) 
(970,106,4) 
(986,108,8) 
Queue 10: (484,57,5) 
(511,60,5) 
(524,61,8) 
(551,63,7) 
(572,66,5) 
(593,67,5) 
(610,69,9) 
(635,72,4) 
(648,74,6) 
(668,77,6) 
(692,80,5) 
(709,81,5) 
(724,83,7) 
(748,86,4) 
(763,87,5) 
(779,88,6) 
(799,91,8) 
(825,94,7) 
(845,96,7) 
(867,98,7) 
(892,100,5) 
(908,101,9) 
(940,104,8) 
(967,106,4) 
(982,107,9) 
Queue 11: (478,56,2) 
(496,58,7) 
(520,61,3) 
(534,62,4) 
(543,63,5) 
(561,65,8) 
(588,67,5) 
(604,68,7) 
(625,72,4) 
(638,73,3) 
(649,75,6) 
(669,77,9) 
(703,81,6) 
(721,83,6) 
(742,85,7) 
(769,87,5) 
(783,89,9) 
(812,92,5) 
(827,94,9) 
(856,97,5) 
(872,99,7) 
(895,100,7) 
(920,102,3) 
(929,103,9) 
(960,105,5) 
(974,107,8) 
Queue 12: (488,57,3) 
(498,58,3) 
(512,60,4) 
(525,61,3) 
(537,62,4) 
(546,63,3) 
(557,64,5) 
(573,66,8) 
(599,68,3) 
(614,70,8) 
(636,72,3) 
(645,74,3) 
(657,76,9) 
(687,79,9) 
(716,82,9) 
(749,86,4) 
(764,87,7) 
(786,89,8) 
(813,92,9) 
(839,96,8) 
(862,98,4) 
(880,99,5) 
(896,100,5) 
(916,101,8) 
(941,104,5) 
(956,105,6) 
(975,107,6) 
(995,109,5) 
Queue 13: (492,58,3) 
(499,58,7) 
(526,61,7) 
(547,63,9) 
(577,66,8) 
(605,69,3) 
(616,70,9) 
(641,73,4) 
(658,76,4) 
(670,78,3) 
(678,78,3) 
(693,80,8) 
(717,83,7) 
(743,85,3) 
(755,86,6) 
(772,88,7) 
(796,90,8) 
(822,94,5) 
(837,95,9) 
(863,98,3) 
(877,99,7) 
(899,101,9) 
(930,103,7) 
(949,104,6) 
(971,106,8) 
(999,109,5) 
Queue 14: (489,58,3) 
(500,58,8) 
(530,62,7) 
(552,64,8) 
(578,66,3) 
(589,67,5) 
(606,69,6) 
(619,71,9) 
(652,75,8) 
(679,78,8) 
(710,81,8) 
(734,84,4) 
(750,86,3) 
(761,87,4) 
(773,88,7) 
(797,90,7) 
(819,93,7) 
(840,96,3) 
(847,96,3) 
(859,97,3) 
(868,98,9) 
(900,101,3) 
(909,101,6) 
(931,103,7) 
(950,104,3) 
(962,105,7) 
(989,108,3) 
(996,109,7) 
Queue 15: (490,58,3) 
(501,59,5) 
(515,60,6) 
(540,62,4) 
(553,64,7) 
(574,66,4) 
(590,67,6) 
(611,69,8) 
(633,72,4) 
(646,74,5) 
(664,77,4) 
(675,78,5) 
(698,80,3) 
(707,81,7) 
(728,84,3) 
(739,85,4) 
(756,86,3) 
(765,87,7) 
(787,89,4) 
(800,91,4) 
(814,92,5) 
(828,94,8) 
(851,97,4) 
(864,98,9) 
(897,100,8) 
(922,102,8) 
(947,104,4) 
(963,105,4) 
(976,107,9) 
Queue 16: (474,56,4) 
(505,59,4) 
(516,60,5) 
(538,62,8) 
(562,65,7) 
(586,67,6) 
(607,69,8) 
(628,72,7) 
(653,76,4) 
(666,77,6) 
(688,79,8) 
(714,82,6) 
(735,85,5) 
(757,86,7) 
(777,88,3) 
(788,89,5) 
(802,91,9) 
(833,95,8) 
(857,97,7) 
(881,99,4) 
(893,100,3) 
(904,101,5) 
(921,102,4) 
(934,103,4) 
(946,104,8) 
(972,106,3) 
(987,108,6) 
Queue 17: (475,56,3) 
(502,59,8) 
(531,62,9) 
(558,64,6) 
(579,66,7) 
(600,68,7) 
(620,71,8) 
(650,75,3) 
(661,77,5) 
(676,78,6) 
(700,80,8) 
(725,83,9) 
(759,86,9) 
(789,90,7) 
(809,92,6) 
(829,94,8) 
(852,97,8) 
(882,100,8) 
(907,101,5) 
(923,102,9) 
(951,104,8) 
(983,107,4) 
(993,108,7) 
Queue 18: (485,57,1) 
(494,58,5) 
(513,60,7) 
(539,62,8) 
(563,65,3) 
(569,65,3) 
(582,67,6) 
(601,68,8) 
(626,72,7) 
(651,75,9) 
(680,78,8) 
(711,82,9) 
(740,85,9) 
(770,88,5) 
(790,90,9) 
(817,93,3) 
(826,94,8) 
(848,96,6) 
(869,98,4) 
(884,100,3) 
(894,100,5) 
(910,101,8) 
(937,103,8) 
(964,106,9) 
(994,108,9) 
Queue 19: (493,58,8) 
(517,60,6) 
(541,62,8) 
(564,65,7) 
(591,67,5) 
(608,69,6) 
(621,71,7) 
(647,74,7) 
(671,78,3) 
(681,78,3) 
(694,80,8) 
(718,83,7) 
(744,85,6) 
(766,87,5) 
(780,88,8) 
(805,91,7) 
(830,94,9) 
(858,97,4) 
(870,99,9) 
(901,101,7) 
(924,102,9) 
(952,104,7) 
(977,107,8) 

Time 156
Waiting clients: 
Queue 0: (470,55,1) 
(495,58,8) 
(521,61,9) 
(554,64,4) 
(565,65,5) 
(583,67,6) 
(602,68,3) 
(615,70,6) 
(629,72,4) 
(642,73,8) 
(672,78,3) 
(682,79,7) 
(708,81,8) 
(731,84,5) 
(751,86,8) 
(778,88,9) 
(806,91,3) 
(818,93,8) 
(841,96,4) 
(853,97,6) 
(873,99,4) 
(888,100,7) 
(911,101,5) 
(927,102,4) 
(942,104,7) 
(965,106,4) 
(978,107,9) 
Queue 1: (480,57,4) 
(506,59,8) 
(535,62,5) 
(548,63,5) 
(566,65,9) 
(594,67,4) 
(612,69,5) 
(622,71,4) 
(637,73,6) 
(659,76,9) 
(689,79,6) 
(712,82,8) 
(736,85,4) 
(752,86,9) 
(781,89,9) 
(810,92,8) 
(835,95,9) 
(860,98,6) 
(885,100,5) 
(902,101,3) 
(912,101,4) 
(925,102,3) 
(935,103,8) 
(961,105,4) 
(973,107,4) 
(990,108,5) 
Queue 2: (476,56,4) 
(507,59,6) 
(527,61,6) 
(544,63,7) 
(568,65,3) 
(580,66,8) 
(609,69,8) 
(630,72,8) 
(660,76,7) 
(683,79,6) 
(704,81,4) 
(715,82,5) 
(732,84,3) 
(745,85,4) 
(760,86,8) 
(784,89,3) 
(794,90,4) 
(807,91,4) 
(820,93,7) 
(842,96,8) 
(865,98,3) 
(878,99,8) 
(905,101,8) 
(932,103,7) 
(953,105,8) 
(984,107,8) 
Queue 3: (486,57,4) 
(508,59,5) 
(522,61,5) 
(542,62,8) 
(567,65,5) 
(584,67,8) 
(613,70,7) 
(631,72,7) 
(654,76,8) 
(684,79,3) 
(695,80,9) 
(722,83,3) 
(733,84,5) 
(753,86,7) 
(774,88,9) 
(803,91,5) 
(821,94,8) 
(843,96,3) 
(854,97,4) 
(866,98,4) 
(883,100,9) 
(913,101,9) 
(943,104,5) 
(957,105,3) 
(968,106,4) 
(985,107,3) 
(991,108,6) 
Queue 4: (481,57,4) 
(509,59,4) 
(518,60,4) 
(536,62,6) 
(555,64,6) 
(570,66,8) 
(597,68,8) 
(623,71,5) 
(639,73,6) 
(662,77,9) 
(696,80,3) 
(705,81,8) 
(729,84,4) 
(746,86,6) 
(767,87,8) 
(792,90,6) 
(811,92,7) 
(834,95,7) 
(855,97,6) 
(874,99,3) 
(886,100,9) 
(917,101,8) 
(944,104,8) 
(969,106,3) 
(979,107,6) 
(997,109,8) 
Queue 5: (487,57,2) 
(497,58,7) 
(523,61,8) 
(549,63,8) 
(575,66,7) 
(598,68,9) 
(627,72,8) 
(655,76,7) 
(677,78,6) 
(701,80,3) 
(713,82,5) 
(726,83,6) 
(747,86,8) 
(775,88,3) 
(785,89,6) 
(804,91,6) 
(823,94,9) 
(849,96,7) 
(875,99,4) 
(889,100,9) 
(919,102,3) 
(928,102,3) 
(938,103,6) 
(958,105,8) 
(988,108,7) 
Queue 6: (491,58,8) 
(519,60,3) 
(532,62,9) 
(559,64,7) 
(585,67,4) 
(595,67,7) 
(617,70,7) 
(640,73,4) 
(656,76,4) 
(667,77,4) 
(685,79,3) 
(697,80,8) 
(719,83,3) 
(730,84,3) 
(741,85,6) 
(762,87,8) 
(791,90,3) 
(798,90,8) 
(824,94,5) 
(838,95,8) 
(861,98,6) 
(887,100,6) 
(906,101,6) 
(926,102,4) 
(939,103,6) 
(959,105,6) 
(980,107,6) 
(998,109,9) 
Queue 7: (482,57,4) 
(510,60,6) 
(528,61,7) 
(550,63,7) 
(571,66,4) 
(587,67,3) 
(596,67,9) 
(624,71,3) 
(634,72,8) 
(663,77,3) 
(673,78,5) 
(690,79,3) 
(702,81,6) 
(720,83,9) 
(754,86,6) 
(771,88,7) 
(795,90,6) 
(815,92,5) 
(831,94,6) 
(846,96,7) 
(871,99,5) 
(890,100,4) 
(903,101,4) 
(918,101,8) 
(945,104,4) 
(954,105,7) 
(981,107,9) 
Queue 8: (473,56,3) 
(503,59,4) 
(514,60,3) 
(529,61,8) 
(556,64,7) 
(576,66,8) 
(603,68,9) 
(632,72,4) 
(643,73,6) 
(665,77,7) 
(691,80,4) 
(706,81,7) 
(727,84,3) 
(737,85,8) 
(768,87,5) 
(782,89,6) 
(801,91,4) 
(816,92,7) 
(836,95,5) 
(850,96,8) 
(879,99,6) 
(898,100,4) 
(914,101,6) 
(933,103,6) 
(948,104,4) 
(966,106,8) 
(992,108,3) 
Queue 9: (477,56,3) 
(504,59,8) 
(533,62,5) 
(545,63,4) 
(560,65,6) 
(581,67,3) 
(592,67,9) 
(618,70,8) 
(644,73,9) 
(674,78,3) 
(686,79,3) 
(699,80,8) 
(723,83,4) 
(738,85,5) 
(758,86,6) 
(776,88,5) 
(793,90,5) 
(808,91,7) 
(832,94,5) 
(844,96,9) 
(876,99,5) 
(891,100,6) 
(915,101,7) 
(936,103,6) 
(955,105,4) 
(970,106,4) 
(986,108,8) 
Queue 10: (484,57,4) 
(511,60,5) 
(524,61,8) 
(551,63,7) 
(572,66,5) 
(593,67,5) 
(610,69,9) 
(635,72,4) 
(648,74,6) 
(668,77,6) 
(692,80,5) 
(709,81,5) 
(724,83,7) 
(748,86,4) 
(763,87,5) 
(779,88,6) 
(799,91,8) 
(825,94,7) 
(845,96,7) 
(867,98,7) 
(892,100,5) 
(908,101,9) 
(940,104,8) 
(967,106,4) 
(982,107,9) 
Queue 11: (478,56,1) 
(496,58,7) 
(520,61,3) 
(534,62,4) 
(543,63,5) 
(561,65,8) 
(588,67,5) 
(604,68,7) 
(625,72,4) 
(638,73,3) 
(649,75,6) 
(669,77,9) 
(703,81,6) 
(721,83,6) 
(742,85,7) 
(769,87,5) 
(783,89,9) 
(812,92,5) 
(827,94,9) 
(856,97,5) 
(872,99,7) 
(895,100,7) 
(920,102,3) 
(929,103,9) 
(960,105,5) 
(974,107,8) 
Queue 12: (488,57,2) 
(498,58,3) 
(512,60,4) 
(525,61,3) 
(537,62,4) 
(546,63,3) 
(557,64,5) 
(573,66,8) 
(599,68,3) 
(614,70,8) 
(636,72,3) 
(645,74,3) 
(657,76,9) 
(687,79,9) 
(716,82,9) 
(749,86,4) 
(764,87,7) 
(786,89,8) 
(813,92,9) 
(839,96,8) 
(862,98,4) 
(880,99,5) 
(896,100,5) 
(916,101,8) 
(941,104,5) 
(956,105,6) 
(975,107,6) 
(995,109,5) 
Queue 13: (492,58,2) 
(499,58,7) 
(526,61,7) 
(547,63,9) 
(577,66,8) 
(605,69,3) 
(616,70,9) 
(641,73,4) 
(658,76,4) 
(670,78,3) 
(678,78,3) 
(693,80,8) 
(717,83,7) 
(743,85,3) 
(755,86,6) 
(772,88,7) 
(796,90,8) 
(822,94,5) 
(837,95,9) 
(863,98,3) 
(877,99,7) 
(899,101,9) 
(930,103,7) 
(949,104,6) 
(971,106,8) 
(999,109,5) 
Queue 14: (489,58,2) 
(500,58,8) 
(530,62,7) 
(552,64,8) 
(578,66,3) 
(589,67,5) 
(606,69,6) 
(619,71,9) 
(652,75,8) 
(679,78,8) 
(710,81,8) 
(734,84,4) 
(750,86,3) 
(761,87,4) 
(773,88,7) 
(797,90,7) 
(819,93,7) 
(840,96,3) 
(847,96,3) 
(859,97,3) 
(868,98,9) 
(900,101,3) 
(909,101,6) 
(931,103,7) 
(950,104,3) 
(962,105,7) 
(989,108,3) 
(996,109,7) 
Queue 15: (490,58,2) 
(501,59,5) 
(515,60,6) 
(540,62,4) 
(553,64,7) 
(574,66,4) 
(590,67,6) 
(611,69,8) 
(633,72,4) 
(646,74,5) 
(664,77,4) 
(675,78,5) 
(698,80,3) 
(707,81,7) 
(728,84,3) 
(739,85,4) 
(756,86,3) 
(765,87,7) 
(787,89,4) 
(800,91,4) 
(814,92,5) 
(828,94,8) 
(851,97,4) 
(864,98,9) 
(897,100,8) 
(922,102,8) 
(947,104,4) 
(963,105,4) 
(976,107,9) 
Queue 16: (474,56,3) 
(505,59,4) 
(516,60,5) 
(538,62,8) 
(562,65,7) 
(586,67,6) 
(607,69,8) 
(628,72,7) 
(653,76,4) 
(666,77,6) 
(688,79,8) 
(714,82,6) 
(735,85,5) 
(757,86,7) 
(777,88,3) 
(788,89,5) 
(802,91,9) 
(833,95,8) 
(857,97,7) 
(881,99,4) 
(893,100,3) 
(904,101,5) 
(921,102,4) 
(934,103,4) 
(946,104,8) 
(972,106,3) 
(987,108,6) 
Queue 17: (475,56,2) 
(502,59,8) 
(531,62,9) 
(558,64,6) 
(579,66,7) 
(600,68,7) 
(620,71,8) 
(650,75,3) 
(661,77,5) 
(676,78,6) 
(700,80,8) 
(725,83,9) 
(759,86,9) 
(789,90,7) 
(809,92,6) 
(829,94,8) 
(852,97,8) 
(882,100,8) 
(907,101,5) 
(923,102,9) 
(951,104,8) 
(983,107,4) 
(993,108,7) 
Queue 18: (494,58,5) 
(513,60,7) 
(539,62,8) 
(563,65,3) 
(569,65,3) 
(582,67,6) 
(601,68,8) 
(626,72,7) 
(651,75,9) 
(680,78,8) 
(711,82,9) 
(740,85,9) 
(770,88,5) 
(790,90,9) 
(817,93,3) 
(826,94,8) 
(848,96,6) 
(869,98,4) 
(884,100,3) 
(894,100,5) 
(910,101,8) 
(937,103,8) 
(964,106,9) 
(994,108,9) 
Queue 19: (493,58,7) 
(517,60,6) 
(541,62,8) 
(564,65,7) 
(591,67,5) 
(608,69,6) 
(621,71,7) 
(647,74,7) 
(671,78,3) 
(681,78,3) 
(694,80,8) 
(718,83,7) 
(744,85,6) 
(766,87,5) 
(780,88,8) 
(805,91,7) 
(830,94,9) 
(858,97,4) 
(870,99,9) 
(901,101,7) 
(924,102,9) 
(952,104,7) 
(977,107,8) 

Time 157
Waiting clients: 
Queue 0: (495,58,8) 
(521,61,9) 
(554,64,4) 
(565,65,5) 
(583,67,6) 
(602,68,3) 
(615,70,6) 
(629,72,4) 
(642,73,8) 
(672,78,3) 
(682,79,7) 
(708,81,8) 
(731,84,5) 
(751,86,8) 
(778,88,9) 
(806,91,3) 
(818,93,8) 
(841,96,4) 
(853,97,6) 
(873,99,4) 
(888,100,7) 
(911,101,5) 
(927,102,4) 
(942,104,7) 
(965,106,4) 
(978,107,9) 
Queue 1: (480,57,3) 
(506,59,8) 
(535,62,5) 
(548,63,5) 
(566,65,9) 
(594,67,4) 
(612,69,5) 
(622,71,4) 
(637,73,6) 
(659,76,9) 
(689,79,6) 
(712,82,8) 
(736,85,4) 
(752,86,9) 
(781,89,9) 
(810,92,8) 
(835,95,9) 
(860,98,6) 
(885,100,5) 
(902,101,3) 
(912,101,4) 
(925,102,3) 
(935,103,8) 
(961,105,4) 
(973,107,4) 
(990,108,5) 
Queue 2: (476,56,3) 
(507,59,6) 
(527,61,6) 
(544,63,7) 
(568,65,3) 
(580,66,8) 
(609,69,8) 
(630,72,8) 
(660,76,7) 
(683,79,6) 
(704,81,4) 
(715,82,5) 
(732,84,3) 
(745,85,4) 
(760,86,8) 
(784,89,3) 
(794,90,4) 
(807,91,4) 
(820,93,7) 
(842,96,8) 
(865,98,3) 
(878,99,8) 
(905,101,8) 
(932,103,7) 
(953,105,8) 
(984,107,8) 
Queue 3: (486,57,3) 
(508,59,5) 
(522,61,5) 
(542,62,8) 
(567,65,5) 
(584,67,8) 
(613,70,7) 
(631,72,7) 
(654,76,8) 
(684,79,3) 
(695,80,9) 
(722,83,3) 
(733,84,5) 
(753,86,7) 
(774,88,9) 
(803,91,5) 
(821,94,8) 
(843,96,3) 
(854,97,4) 
(866,98,4) 
(883,100,9) 
(913,101,9) 
(943,104,5) 
(957,105,3) 
(968,106,4) 
(985,107,3) 
(991,108,6) 
Queue 4: (481,57,3) 
(509,59,4) 
(518,60,4) 
(536,62,6) 
(555,64,6) 
(570,66,8) 
(597,68,8) 
(623,71,5) 
(639,73,6) 
(662,77,9) 
(696,80,3) 
(705,81,8) 
(729,84,4) 
(746,86,6) 
(767,87,8) 
(792,90,6) 
(811,92,7) 
(834,95,7) 
(855,97,6) 
(874,99,3) 
(886,100,9) 
(917,101,8) 
(944,104,8) 
(969,106,3) 
(979,107,6) 
(997,109,8) 
Queue 5: (487,57,1) 
(497,58,7) 
(523,61,8) 
(549,63,8) 
(575,66,7) 
(598,68,9) 
(627,72,8) 
(655,76,7) 
(677,78,6) 
(701,80,3) 
(713,82,5) 
(726,83,6) 
(747,86,8) 
(775,88,3) 
(785,89,6) 
(804,91,6) 
(823,94,9) 
(849,96,7) 
(875,99,4) 
(889,100,9) 
(919,102,3) 
(928,102,3) 
(938,103,6) 
(958,105,8) 
(988,108,7) 
Queue 6: (491,58,7) 
(519,60,3) 
(532,62,9) 
(559,64,7) 
(585,67,4) 
(595,67,7) 
(617,70,7) 
(640,73,4) 
(656,76,4) 
(667,77,4) 
(685,79,3) 
(697,80,8) 
(719,83,3) 
(730,84,3) 
(741,85,6) 
(762,87,8) 
(791,90,3) 
(798,90,8) 
(824,94,5) 
(838,95,8) 
(861,98,6) 
(887,100,6) 
(906,101,6) 
(926,102,4) 
(939,103,6) 
(959,105,6) 
(980,107,6) 
(998,109,9) 
Queue 7: (482,57,3) 
(510,60,6) 
(528,61,7) 
(550,63,7) 
(571,66,4) 
(587,67,3) 
(596,67,9) 
(624,71,3) 
(634,72,8) 
(663,77,3) 
(673,78,5) 
(690,79,3) 
(702,81,6) 
(720,83,9) 
(754,86,6) 
(771,88,7) 
(795,90,6) 
(815,92,5) 
(831,94,6) 
(846,96,7) 
(871,99,5) 
(890,100,4) 
(903,101,4) 
(918,101,8) 
(945,104,4) 
(954,105,7) 
(981,107,9) 
Queue 8: (473,56,2) 
(503,59,4) 
(514,60,3) 
(529,61,8) 
(556,64,7) 
(576,66,8) 
(603,68,9) 
(632,72,4) 
(643,73,6) 
(665,77,7) 
(691,80,4) 
(706,81,7) 
(727,84,3) 
(737,85,8) 
(768,87,5) 
(782,89,6) 
(801,91,4) 
(816,92,7) 
(836,95,5) 
(850,96,8) 
(879,99,6) 
(898,100,4) 
(914,101,6) 
(933,103,6) 
(948,104,4) 
(966,106,8) 
(992,108,3) 
Queue 9: (477,56,2) 
(504,59,8) 
(533,62,5) 
(545,63,4) 
(560,65,6) 
(581,67,3) 
(592,67,9) 
(618,70,8) 
(644,73,9) 
(674,78,3) 
(686,79,3) 
(699,80,8) 
(723,83,4) 
(738,85,5) 
(758,86,6) 
(776,88,5) 
(793,90,5) 
(808,91,7) 
(832,94,5) 
(844,96,9) 
(876,99,5) 
(891,100,6) 
(915,101,7) 
(936,103,6) 
(955,105,4) 
(970,106,4) 
(986,108,8) 
Queue 10: (484,57,3) 
(511,60,5) 
(524,61,8) 
(551,63,7) 
(572,66,5) 
(593,67,5) 
(610,69,9) 
(635,72,4) 
(648,74,6) 
(668,77,6) 
(692,80,5) 
(709,81,5) 
(724,83,7) 
